tenure_months,monthly_charges,total_charges,contract_type,internet_service,tech_support,num_support_calls,payment_method,churn
28,77.51,1988.9,One year,Fiber optic,Yes,1,Electronic check,0
14,58.89,783.54,Month-to-month,Fiber optic,Yes,2,Mailed check,1
44,65.12,2816.63,Month-to-month,Fiber optic,No,0,Electronic check,0
64,114.62,7089.21,One year,Fiber optic,No,1,Electronic check,0
70,33.64,2199.0,One year,Fiber optic,Yes,1,Credit card,0
8,77.8,618.39,Two year,DSL,No,3,Credit card,0
0,69.6,68.99,Month-to-month,Fiber optic,No,0,Credit card,0
7,80.37,518.11,Month-to-month,DSL,Yes,0,Bank transfer,0
62,19.85,1112.48,One year,No,Yes,1,Mailed check,0
10,106.96,1041.93,One year,DSL,No,2,Credit card,0
7,113.08,777.91,Month-to-month,DSL,No,1,Bank transfer,1
34,75.64,2563.5,Month-to-month,DSL,No,4,Bank transfer,1
34,89.06,2994.68,Month-to-month,Fiber optic,Yes,2,Mailed check,0
32,112.09,3443.6,Two year,Fiber optic,Yes,0,Mailed check,0
4,90.14,343.62,Month-to-month,DSL,No,1,Electronic check,1
40,33.56,1211.9,Month-to-month,DSL,No,3,Bank transfer,0
27,76.78,1916.89,Month-to-month,Fiber optic,Yes,2,Credit card,1
6,79.88,453.38,Month-to-month,DSL,No,1,Mailed check,1
71,61.26,4187.88,Month-to-month,Fiber optic,No,0,Bank transfer,0
11,93.12,978.97,Month-to-month,Fiber optic,No,0,Credit card,1
33,113.31,3643.0,Month-to-month,Fiber optic,No,3,Bank transfer,1
32,112.41,3338.04,Two year,DSL,No,3,Mailed check,0
47,63.99,2876.69,Month-to-month,No,No,0,Electronic check,0
22,29.55,590.82,Month-to-month,Fiber optic,No,2,Bank transfer,0
61,118.45,6801.8,Two year,Fiber optic,Yes,0,Credit card,0
36,103.57,3635.37,One year,DSL,No,4,Mailed check,0
43,30.72,1280.46,Month-to-month,Fiber optic,Yes,0,Electronic check,0
34,111.93,3802.06,Month-to-month,DSL,No,1,Credit card,0
64,106.73,6337.47,Month-to-month,Fiber optic,Yes,2,Credit card,0
46,70.92,3098.61,One year,No,Yes,0,Credit card,0
2,78.31,146.12,Two year,Fiber optic,Yes,1,Bank transfer,1
0,58.7,55.42,One year,DSL,Yes,0,Mailed check,1
4,23.59,93.01,One year,DSL,No,3,Credit card,1
13,52.19,657.04,One year,Fiber optic,No,3,Bank transfer,0
26,99.89,2566.61,Month-to-month,DSL,No,1,Mailed check,1
8,18.47,135.99,Month-to-month,DSL,Yes,2,Mailed check,0
14,52.02,719.06,One year,Fiber optic,Yes,0,Bank transfer,0
41,58.61,2177.07,Two year,Fiber optic,Yes,1,Bank transfer,1
50,72.81,3599.94,Month-to-month,DSL,Yes,3,Credit card,0
62,111.83,6468.28,One year,No,No,3,Mailed check,0
51,53.33,2533.41,Month-to-month,DSL,Yes,0,Electronic check,0
3,53.39,152.36,Month-to-month,No,Yes,0,Bank transfer,0
22,93.23,2038.9,Month-to-month,DSL,Yes,1,Mailed check,1
14,64.13,812.33,Month-to-month,No,Yes,2,Mailed check,0
42,40.91,1606.92,One year,Fiber optic,No,0,Credit card,0
28,64.15,1770.44,Month-to-month,No,No,1,Electronic check,0
35,32.37,1064.53,One year,No,Yes,2,Credit card,0
12,35.99,397.29,One year,DSL,Yes,0,Electronic check,0
31,68.83,2011.0,Two year,No,Yes,0,Electronic check,0
70,60.73,3989.89,Month-to-month,Fiber optic,Yes,0,Bank transfer,0
58,111.31,6401.37,Month-to-month,Fiber optic,Yes,2,Mailed check,1
27,54.96,1448.59,Month-to-month,DSL,No,2,Mailed check,1
65,77.22,4770.9,Two year,Fiber optic,No,2,Mailed check,0
41,82.49,3378.16,Two year,DSL,No,1,Electronic check,1
44,19.34,805.46,Month-to-month,Fiber optic,No,4,Mailed check,0
61,85.68,4734.27,Two year,Fiber optic,No,2,Bank transfer,0
56,36.16,1875.57,Month-to-month,Fiber optic,No,2,Electronic check,0
5,116.03,547.43,One year,No,No,1,Electronic check,0
27,33.16,819.84,Month-to-month,Fiber optic,No,1,Electronic check,1
27,60.29,1619.29,One year,DSL,Yes,2,Electronic check,1
43,26.71,1121.75,Month-to-month,DSL,No,2,Bank transfer,0
29,119.68,3216.76,Two year,DSL,No,1,Mailed check,1
61,69.22,4049.64,One year,DSL,No,2,Bank transfer,0
61,78.73,4668.76,One year,DSL,No,2,Mailed check,0
0,24.84,24.69,Month-to-month,DSL,No,0,Bank transfer,0
26,94.5,2427.92,Month-to-month,No,Yes,1,Credit card,0
61,39.41,2287.46,Month-to-month,Fiber optic,No,0,Credit card,0
2,109.6,214.26,Month-to-month,DSL,Yes,3,Credit card,1
69,38.92,2567.89,Month-to-month,Fiber optic,Yes,1,Credit card,0
71,37.45,2540.02,Two year,DSL,Yes,2,Electronic check,0
26,21.73,514.96,One year,Fiber optic,No,2,Electronic check,1
8,66.15,482.96,Month-to-month,Fiber optic,Yes,0,Bank transfer,1
61,75.61,4395.22,Month-to-month,Fiber optic,Yes,4,Bank transfer,0
36,24.7,824.19,Month-to-month,Fiber optic,No,2,Credit card,1
50,97.1,4379.71,One year,No,Yes,1,Mailed check,0
43,64.24,2685.76,Month-to-month,No,No,0,Credit card,0
23,71.49,1485.18,Two year,Fiber optic,No,1,Bank transfer,0
58,62.96,3503.89,Month-to-month,Fiber optic,Yes,1,Credit card,0
31,58.88,1741.17,Two year,Fiber optic,No,0,Bank transfer,0
51,75.08,3817.14,Two year,DSL,Yes,3,Credit card,0
61,33.83,1957.19,Month-to-month,Fiber optic,No,2,Mailed check,0
57,36.56,1888.78,Two year,DSL,No,0,Credit card,0
51,105.9,5158.77,Month-to-month,Fiber optic,No,2,Mailed check,0
11,114.5,1239.49,Two year,Fiber optic,No,1,Mailed check,0
38,56.08,2130.37,Month-to-month,DSL,Yes,0,Bank transfer,1
1,45.62,43.02,Two year,No,Yes,2,Mailed check,0
2,83.69,156.0,Two year,No,No,4,Electronic check,0
55,59.69,3252.3,Two year,Fiber optic,No,3,Electronic check,0
58,20.59,1097.64,One year,Fiber optic,No,2,Electronic check,0
1,33.93,32.63,Month-to-month,No,No,2,Bank transfer,0
1,91.03,85.62,Month-to-month,DSL,No,1,Electronic check,1
53,85.21,4083.07,Month-to-month,Fiber optic,No,1,Bank transfer,1
0,20.76,19.4,Month-to-month,DSL,Yes,3,Bank transfer,0
18,40.64,677.77,One year,Fiber optic,No,2,Electronic check,0
1,41.57,40.27,Month-to-month,DSL,No,1,Mailed check,0
52,86.53,4476.52,Two year,No,Yes,2,Credit card,0
43,20.01,797.45,One year,No,No,2,Bank transfer,0
31,28.62,870.49,Two year,DSL,No,0,Electronic check,0
69,99.59,6222.58,Month-to-month,Fiber optic,No,2,Bank transfer,0
31,36.21,1070.66,Two year,No,Yes,0,Mailed check,0
67,84.58,5140.15,Two year,Fiber optic,Yes,1,Mailed check,0
54,42.29,2268.6,Month-to-month,No,No,3,Electronic check,0
55,28.14,1511.54,One year,Fiber optic,No,4,Bank transfer,0
16,42.8,661.38,One year,Fiber optic,Yes,3,Credit card,0
37,91.67,3332.06,Month-to-month,DSL,Yes,1,Credit card,1
23,105.28,2336.09,Month-to-month,DSL,No,2,Bank transfer,1
68,102.68,6960.56,Month-to-month,Fiber optic,Yes,0,Bank transfer,0
69,58.51,3921.71,Month-to-month,Fiber optic,No,3,Bank transfer,0
10,86.14,854.91,Month-to-month,Fiber optic,No,1,Electronic check,0
15,38.91,555.47,Month-to-month,Fiber optic,Yes,1,Mailed check,0
58,47.9,2532.9,Month-to-month,Fiber optic,No,0,Credit card,0
69,109.43,7194.41,Month-to-month,No,Yes,0,Electronic check,0
2,19.33,35.28,Two year,No,Yes,1,Bank transfer,0
19,26.72,486.99,Month-to-month,Fiber optic,No,1,Bank transfer,0
58,39.2,2155.94,Two year,No,No,1,Mailed check,0
35,20.71,697.49,Month-to-month,Fiber optic,No,1,Bank transfer,0
18,36.51,592.12,Month-to-month,Fiber optic,No,1,Electronic check,1
66,77.47,4701.34,Month-to-month,No,Yes,0,Electronic check,0
18,60.99,1041.98,Month-to-month,DSL,Yes,3,Mailed check,0
19,109.05,2061.69,Month-to-month,DSL,Yes,1,Electronic check,1
70,101.38,6659.17,One year,No,Yes,0,Credit card,0
51,52.87,2541.16,Month-to-month,Fiber optic,Yes,0,Electronic check,1
32,44.46,1382.13,One year,No,Yes,0,Electronic check,0
39,56.73,2124.81,One year,No,No,2,Electronic check,0
38,78.21,2763.62,Month-to-month,DSL,No,3,Credit card,0
0,45.34,42.67,Month-to-month,No,No,0,Bank transfer,0
10,81.66,752.72,One year,Fiber optic,No,0,Electronic check,1
56,59.76,3335.19,Month-to-month,Fiber optic,Yes,0,Mailed check,0
49,74.31,3324.64,Month-to-month,Fiber optic,Yes,1,Credit card,1
22,62.48,1288.22,Two year,No,No,4,Mailed check,0
30,48.04,1300.8,Month-to-month,DSL,No,1,Electronic check,0
41,114.74,4338.24,One year,Fiber optic,Yes,0,Mailed check,0
6,95.89,562.71,Two year,Fiber optic,No,0,Electronic check,0
15,32.29,445.66,Month-to-month,Fiber optic,No,2,Credit card,0
59,106.58,5709.74,Month-to-month,Fiber optic,No,1,Mailed check,0
1,67.72,64.16,Month-to-month,DSL,Yes,0,Mailed check,0
0,109.24,98.42,Month-to-month,DSL,No,1,Electronic check,0
47,99.59,4252.33,Month-to-month,Fiber optic,No,0,Electronic check,0
11,61.37,662.08,One year,No,No,3,Bank transfer,1
68,20.29,1348.19,Month-to-month,DSL,No,1,Electronic check,0
36,45.41,1620.89,Month-to-month,DSL,No,0,Electronic check,0
31,73.25,2237.71,Two year,No,No,0,Bank transfer,0
8,82.61,639.94,Two year,DSL,Yes,3,Electronic check,0
18,44.3,721.83,One year,No,No,1,Electronic check,1
47,32.21,1481.0,Month-to-month,Fiber optic,No,1,Bank transfer,0
2,103.16,203.13,One year,No,No,2,Credit card,1
19,118.41,2204.59,Month-to-month,DSL,Yes,2,Credit card,1
23,71.62,1566.29,Month-to-month,DSL,Yes,1,Electronic check,0
53,35.51,1737.66,Month-to-month,Fiber optic,No,1,Electronic check,1
32,45.78,1442.3,Two year,No,No,2,Bank transfer,0
23,19.88,444.76,Month-to-month,Fiber optic,No,2,Bank transfer,0
71,111.26,7884.26,Month-to-month,DSL,No,2,Credit card,0
35,30.01,961.67,Month-to-month,Fiber optic,No,1,Mailed check,1
37,76.8,2621.56,Month-to-month,Fiber optic,No,2,Electronic check,1
24,45.95,1015.88,Two year,Fiber optic,No,2,Mailed check,0
17,74.53,1240.72,One year,Fiber optic,No,2,Mailed check,0
65,84.44,5042.33,One year,No,No,0,Bank transfer,0
53,102.63,4931.71,Month-to-month,Fiber optic,Yes,4,Electronic check,1
34,39.05,1327.51,Month-to-month,DSL,No,2,Electronic check,0
60,19.12,1035.33,Month-to-month,Fiber optic,No,1,Bank transfer,0
40,31.96,1257.34,Month-to-month,DSL,Yes,2,Mailed check,0
32,109.8,3290.62,Month-to-month,Fiber optic,Yes,2,Bank transfer,1
67,107.14,7064.69,One year,Fiber optic,Yes,0,Credit card,0
32,78.94,2413.57,Month-to-month,DSL,Yes,1,Electronic check,0
13,79.25,1020.12,Month-to-month,DSL,Yes,2,Credit card,0
20,85.83,1703.93,Month-to-month,DSL,No,1,Bank transfer,0
47,35.89,1519.68,Month-to-month,No,No,3,Electronic check,0
19,111.27,1918.66,Month-to-month,No,No,1,Credit card,1
7,60.71,393.11,Two year,DSL,Yes,1,Credit card,0
6,57.08,331.15,Two year,No,Yes,2,Mailed check,0
66,70.93,4629.08,Two year,Fiber optic,No,0,Electronic check,0
16,22.79,344.95,Month-to-month,DSL,Yes,1,Credit card,0
32,34.96,1074.75,Month-to-month,DSL,No,1,Credit card,0
47,93.28,4028.39,Month-to-month,Fiber optic,No,2,Mailed check,1
58,26.45,1504.18,Month-to-month,Fiber optic,No,1,Credit card,0
21,79.52,1664.46,Two year,Fiber optic,Yes,2,Credit card,0
29,43.03,1156.6,Month-to-month,DSL,No,2,Credit card,0
37,57.71,2027.4,Month-to-month,DSL,Yes,0,Mailed check,0
50,47.45,2155.68,Month-to-month,Fiber optic,No,4,Credit card,0
53,54.28,2750.01,Month-to-month,DSL,No,3,Credit card,0
7,91.34,607.59,One year,DSL,Yes,0,Electronic check,0
26,48.31,1148.6,Month-to-month,DSL,Yes,1,Electronic check,0
26,75.77,1860.11,Month-to-month,No,Yes,1,Mailed check,1
20,66.56,1242.56,Month-to-month,No,No,2,Bank transfer,0
29,85.69,2366.18,Month-to-month,Fiber optic,Yes,1,Electronic check,1
27,113.56,2939.08,One year,No,No,0,Mailed check,0
63,92.72,5262.19,Two year,DSL,Yes,0,Credit card,0
68,39.92,2649.68,Two year,Fiber optic,No,1,Credit card,0
60,21.18,1234.33,One year,DSL,No,1,Mailed check,0
47,44.75,1969.96,Month-to-month,Fiber optic,No,1,Credit card,1
18,78.7,1282.44,One year,No,No,4,Credit card,1
3,23.25,68.04,Month-to-month,Fiber optic,Yes,0,Bank transfer,0
34,68.63,2322.96,Month-to-month,Fiber optic,Yes,3,Credit card,1
63,78.88,4591.84,Two year,Fiber optic,No,4,Electronic check,0
48,52.09,2331.18,Month-to-month,DSL,Yes,1,Credit card,0
16,96.63,1419.89,Two year,No,No,1,Mailed check,0
43,28.87,1188.89,Month-to-month,Fiber optic,Yes,1,Bank transfer,0
29,25.66,681.25,One year,Fiber optic,Yes,0,Credit card,0
45,92.28,3885.25,One year,Fiber optic,Yes,3,Mailed check,0
5,68.54,332.32,Two year,Fiber optic,No,2,Electronic check,1
36,88.22,3036.22,One year,DSL,Yes,1,Credit card,0
23,62.35,1346.07,One year,Fiber optic,No,3,Bank transfer,0
45,43.13,1828.33,Month-to-month,DSL,Yes,4,Credit card,1
52,101.55,5049.37,Month-to-month,Fiber optic,No,0,Mailed check,1
59,99.54,5289.02,Month-to-month,No,Yes,3,Bank transfer,0
62,88.86,5001.64,One year,No,No,1,Credit card,0
31,45.76,1401.72,Month-to-month,Fiber optic,No,2,Electronic check,1
32,78.2,2271.65,One year,Fiber optic,Yes,1,Bank transfer,0
66,54.82,3512.04,Month-to-month,DSL,No,1,Electronic check,0
17,27.34,461.06,Month-to-month,Fiber optic,No,3,Mailed check,0
24,111.57,2482.39,One year,DSL,No,2,Credit card,0
53,31.96,1587.25,Month-to-month,Fiber optic,No,2,Electronic check,0
57,114.92,6268.06,Month-to-month,DSL,Yes,0,Mailed check,0
66,63.49,4140.77,Month-to-month,DSL,No,1,Credit card,0
45,36.88,1649.96,Two year,Fiber optic,Yes,1,Mailed check,0
23,73.27,1641.32,One year,DSL,Yes,2,Electronic check,1
31,107.04,3015.16,Month-to-month,Fiber optic,No,3,Mailed check,1
46,92.69,4122.68,Month-to-month,DSL,Yes,3,Bank transfer,0
22,100.27,2075.86,Month-to-month,DSL,No,2,Credit card,1
65,85.2,5244.87,One year,Fiber optic,No,0,Mailed check,0
26,88.61,2084.8,One year,DSL,No,2,Electronic check,1
1,104.62,96.16,Month-to-month,DSL,No,0,Credit card,1
16,43.47,680.95,Month-to-month,Fiber optic,Yes,2,Bank transfer,0
32,67.92,2054.76,Month-to-month,DSL,Yes,3,Credit card,0
8,40.56,301.82,One year,No,No,1,Bank transfer,0
42,118.74,4679.89,One year,DSL,Yes,3,Credit card,1
47,114.29,5293.42,Month-to-month,DSL,Yes,1,Mailed check,0
38,22.02,815.76,Month-to-month,Fiber optic,Yes,0,Mailed check,0
41,89.97,3420.34,Month-to-month,DSL,No,3,Electronic check,1
25,112.38,2561.56,Two year,DSL,No,0,Bank transfer,0
49,36.42,1651.09,Month-to-month,Fiber optic,Yes,2,Electronic check,1
24,75.93,1807.88,One year,DSL,No,2,Mailed check,0
23,111.38,2454.55,One year,No,Yes,4,Bank transfer,1
12,21.46,245.51,Month-to-month,DSL,Yes,3,Electronic check,0
59,89.14,5046.99,Month-to-month,Fiber optic,No,2,Electronic check,1
6,48.33,271.6,Month-to-month,No,No,2,Electronic check,1
56,112.29,6166.94,One year,Fiber optic,No,3,Electronic check,0
35,117.05,3901.45,One year,No,Yes,2,Electronic check,0
44,114.32,4585.8,One year,Fiber optic,No,2,Bank transfer,0
19,66.37,1151.2,Month-to-month,No,No,0,Electronic check,1
64,105.93,6465.53,Month-to-month,DSL,No,2,Bank transfer,1
7,104.14,724.36,Two year,Fiber optic,No,1,Electronic check,1
15,50.55,705.81,One year,Fiber optic,No,2,Mailed check,0
13,102.55,1315.76,Month-to-month,Fiber optic,No,2,Mailed check,1
14,21.77,297.59,Two year,Fiber optic,No,2,Electronic check,0
65,78.82,4737.93,One year,Fiber optic,No,2,Credit card,0
31,41.46,1161.4,One year,DSL,No,2,Mailed check,0
62,30.3,1709.87,One year,DSL,No,2,Bank transfer,0
50,25.85,1257.41,Two year,Fiber optic,No,1,Electronic check,0
24,89.02,1965.49,One year,Fiber optic,Yes,2,Bank transfer,0
57,52.67,2813.43,Month-to-month,No,Yes,4,Credit card,0
62,91.93,5415.65,Month-to-month,Fiber optic,No,0,Electronic check,0
61,24.67,1463.56,Two year,No,No,0,Mailed check,0
21,50.16,959.95,Month-to-month,Fiber optic,No,1,Bank transfer,0
57,73.03,3915.6,Month-to-month,DSL,Yes,0,Mailed check,0
57,98.65,5333.5,Month-to-month,DSL,No,3,Mailed check,0
48,50.51,2313.15,Month-to-month,Fiber optic,Yes,0,Electronic check,0
51,81.84,4098.03,One year,Fiber optic,No,0,Bank transfer,0
41,108.37,4075.13,Two year,DSL,No,3,Credit card,0
69,80.82,5469.42,Month-to-month,Fiber optic,No,1,Mailed check,0
14,41.76,566.68,Month-to-month,No,No,2,Electronic check,0
53,20.49,1037.74,Month-to-month,Fiber optic,No,0,Electronic check,0
59,106.75,6109.01,Two year,Fiber optic,No,0,Credit card,0
7,20.17,132.89,One year,Fiber optic,Yes,2,Electronic check,0
52,107.22,5095.06,Month-to-month,DSL,No,0,Mailed check,0
59,71.95,4103.17,Two year,Fiber optic,No,0,Electronic check,0
4,113.78,433.49,Two year,Fiber optic,No,2,Bank transfer,1
67,99.48,6424.8,Two year,DSL,Yes,2,Bank transfer,0
5,119.79,559.3,Two year,Fiber optic,No,2,Mailed check,0
46,53.77,2450.38,Month-to-month,Fiber optic,Yes,3,Bank transfer,0
54,96.25,4983.04,One year,No,No,2,Credit card,0
39,59.0,2090.55,Month-to-month,No,No,3,Electronic check,0
51,66.95,3226.59,Two year,DSL,No,2,Mailed check,0
15,82.01,1200.18,One year,Fiber optic,No,1,Credit card,1
12,107.12,1258.98,One year,Fiber optic,Yes,3,Electronic check,1
29,118.38,3259.51,One year,No,Yes,1,Credit card,0
18,96.36,1716.22,Month-to-month,DSL,No,1,Mailed check,0
16,60.61,898.74,Month-to-month,Fiber optic,No,0,Mailed check,0
62,60.98,3557.92,Two year,Fiber optic,Yes,1,Credit card,0
18,93.23,1661.12,Two year,DSL,No,1,Electronic check,0
57,42.36,2389.47,Month-to-month,DSL,No,3,Bank transfer,0
54,29.27,1530.9,Month-to-month,Fiber optic,No,0,Bank transfer,0
61,54.17,3257.77,Month-to-month,Fiber optic,No,1,Credit card,0
22,47.3,945.78,One year,DSL,Yes,1,Mailed check,0
8,48.22,380.55,Two year,Fiber optic,Yes,1,Electronic check,0
11,41.83,428.87,Month-to-month,Fiber optic,No,1,Electronic check,1
0,22.29,20.46,Month-to-month,Fiber optic,No,1,Mailed check,1
57,19.82,1043.81,Two year,DSL,No,0,Bank transfer,0
0,118.75,111.84,One year,No,No,1,Electronic check,0
33,61.63,1881.5,Month-to-month,DSL,No,2,Credit card,0
47,57.2,2505.74,One year,Fiber optic,No,2,Bank transfer,0
0,87.32,79.77,Month-to-month,DSL,No,0,Credit card,1
15,40.26,561.4,Month-to-month,DSL,No,1,Bank transfer,0
60,114.9,6599.13,One year,Fiber optic,No,6,Mailed check,1
63,98.21,5841.89,One year,DSL,Yes,1,Credit card,0
62,27.12,1571.59,Two year,No,No,1,Credit card,0
68,60.59,4015.66,One year,DSL,Yes,1,Mailed check,0
21,107.67,2236.99,One year,Fiber optic,No,1,Credit card,1
66,114.36,7364.19,Month-to-month,DSL,No,1,Bank transfer,0
25,65.67,1532.08,Month-to-month,DSL,No,3,Electronic check,0
15,80.57,1177.66,Month-to-month,DSL,Yes,1,Electronic check,0
50,35.04,1603.43,Month-to-month,Fiber optic,Yes,1,Mailed check,0
56,119.1,6089.56,One year,Fiber optic,Yes,0,Bank transfer,0
28,41.63,1089.36,Two year,Fiber optic,No,3,Credit card,1
68,114.16,7613.6,Month-to-month,Fiber optic,Yes,0,Credit card,0
46,84.26,3583.85,Month-to-month,Fiber optic,No,0,Electronic check,1
61,79.99,4422.31,Two year,DSL,No,2,Credit card,0
68,70.29,4364.7,Month-to-month,Fiber optic,No,1,Electronic check,0
15,41.53,614.15,One year,No,No,3,Mailed check,0
47,36.01,1630.49,One year,Fiber optic,Yes,1,Credit card,0
38,40.49,1423.72,One year,Fiber optic,No,0,Bank transfer,0
32,37.02,1131.96,Month-to-month,DSL,No,5,Credit card,1
22,97.52,2044.09,Month-to-month,Fiber optic,Yes,1,Electronic check,1
9,53.71,466.73,One year,Fiber optic,No,2,Mailed check,0
68,23.9,1500.58,One year,Fiber optic,Yes,2,Electronic check,0
33,116.85,3803.76,Month-to-month,No,No,0,Credit card,1
51,108.15,5134.72,One year,DSL,No,0,Electronic check,0
9,112.63,982.67,Month-to-month,DSL,Yes,1,Electronic check,1
18,119.48,1939.04,One year,Fiber optic,No,3,Mailed check,1
57,35.74,1909.38,Month-to-month,No,No,1,Bank transfer,0
0,58.42,54.63,Two year,DSL,No,2,Credit card,1
68,95.34,6187.16,Month-to-month,DSL,No,0,Mailed check,0
3,88.99,242.21,Month-to-month,DSL,No,2,Bank transfer,0
15,33.7,494.89,Month-to-month,DSL,Yes,0,Electronic check,0
23,101.21,2145.74,Month-to-month,Fiber optic,Yes,1,Bank transfer,1
1,40.89,39.57,Two year,Fiber optic,Yes,0,Electronic check,0
31,40.83,1240.82,Two year,DSL,No,1,Electronic check,0
23,72.77,1600.38,Month-to-month,Fiber optic,No,1,Mailed check,0
11,78.48,840.91,Month-to-month,DSL,No,0,Electronic check,1
49,77.17,3653.47,One year,DSL,No,1,Mailed check,0
34,27.33,869.33,Two year,Fiber optic,Yes,1,Bank transfer,0
32,107.5,3374.25,One year,No,Yes,1,Bank transfer,0
32,45.09,1341.11,Month-to-month,No,Yes,2,Electronic check,0
60,31.21,1792.31,Month-to-month,DSL,Yes,1,Mailed check,0
50,108.65,5294.19,One year,No,Yes,3,Electronic check,1
42,115.48,4548.94,Month-to-month,Fiber optic,No,1,Mailed check,1
